onset	duration	trial_type
0.008	10.0	FIXCROSS
10.008	2.017	CUE_LEFT
12.033	12.001	LEFT
24.05	10.0	FIXCROSS
34.05	2.016	CUE_RIGHT
36.075	12.001	RIGHT
48.092	10.0	FIXCROSS
58.092	2.017	CUE_LEFT
60.117	12.001	LEFT
72.134	15.0	FIXCROSS
87.134	2.017	CUE_RIGHT
89.159	12.001	RIGHT
101.175	15.017	FIXCROSS
116.192	2.008	CUE_LEFT
118.209	12.001	LEFT
130.225	12.5	FIXCROSS
142.725	2.017	CUE_RIGHT
144.75	12.001	RIGHT
156.767	12.5	FIXCROSS
169.267	2.016	CUE_LEFT
171.292	12.001	LEFT
183.309	15.0	FIXCROSS
198.309	2.017	CUE_RIGHT
200.334	12.001	RIGHT
212.35	15.0	FIXCROSS
227.35	2.017	CUE_LEFT
229.376	12.009	LEFT
241.392	10.0	FIXCROSS
251.392	2.017	CUE_RIGHT
253.417	12.001	RIGHT
265.434	10.0	FIXCROSS
275.434	2.017	CUE_LEFT
277.459	12.001	LEFT
289.476	12.5	FIXCROSS
301.976	2.017	CUE_RIGHT
304.0	12.001	RIGHT
316.017	12.5	FIXCROSS
328.517	31.78	FINISHED
