onset	duration	condition	trial_type	braille_stimulus	response_val	response_type
2.014	2.008	6_DOT_DETECTION	CUE	n/a	n/a	n/a
7.014	1.008	6_DOT_DETECTION	FIXCROSS	n/a	n/a	n/a
8.031	5.008	6_DOT_DETECTION	NO_6-DOT	PKUŁS	n/a	n/a
12.56	n/a	6_DOT_DETECTION	RESPONSE	n/a	NO	CORRECT_REJECTION
15.064	1.008	6_DOT_DETECTION	FIXCROSS	n/a	n/a	n/a
16.081	5.008	6_DOT_DETECTION	6-DOT	ETS##	n/a	n/a
20.856	n/a	6_DOT_DETECTION	RESPONSE	n/a	YES	HIT
23.113	1.009	6_DOT_DETECTION	FIXCROSS	n/a	n/a	n/a
24.131	5.008	6_DOT_DETECTION	6-DOT	#ALK#	n/a	n/a
28.576	n/a	6_DOT_DETECTION	RESPONSE	n/a	YES	HIT
31.164	1.008	6_DOT_DETECTION	FIXCROSS	n/a	n/a	n/a
32.181	5.008	6_DOT_DETECTION	NO_6-DOT	TSDRO	n/a	n/a
37.016	n/a	6_DOT_DETECTION	RESPONSE	n/a	NO	CORRECT_REJECTION
39.214	1.008	6_DOT_DETECTION	FIXCROSS	n/a	n/a	n/a
40.231	5.008	6_DOT_DETECTION	6-DOT	O#L#	n/a	n/a
44.96	n/a	6_DOT_DETECTION	RESPONSE	n/a	YES	HIT
49.272	2.008	LEXICAL_DECISION	CUE	n/a	n/a	n/a
54.272	1.008	LEXICAL_DECISION	FIXCROSS	n/a	n/a	n/a
55.289	5.008	LEXICAL_DECISION	PSEUDOWORD	BADO	n/a	n/a
62.2	n/a	LEXICAL_DECISION	RESPONSE	n/a	NO	CORRECT_REJECTION
62.322	1.008	LEXICAL_DECISION	FIXCROSS	n/a	n/a	n/a
63.339	5.008	LEXICAL_DECISION	WORD	DEBEL	n/a	n/a
70.016	n/a	LEXICAL_DECISION	RESPONSE	n/a	NO	MISS
70.372	1.009	LEXICAL_DECISION	FIXCROSS	n/a	n/a	n/a
71.389	5.008	LEXICAL_DECISION	WORD	OBAL	n/a	n/a
77.76	n/a	LEXICAL_DECISION	RESPONSE	n/a	YES	HIT
78.422	1.008	LEXICAL_DECISION	FIXCROSS	n/a	n/a	n/a
79.439	5.008	LEXICAL_DECISION	PSEUDOWORD	LAKO	n/a	n/a
85.96	n/a	LEXICAL_DECISION	RESPONSE	n/a	YES	FALSE_ALARM
