onset	duration	trial_type
0.004	10.0	FIXCROSS
10.004	2.017	CUE_LEFT
12.029	12.001	LEFT
24.046	10.008	FIXCROSS
34.054	2.008	CUE_RIGHT
36.071	12.001	RIGHT
48.087	10.0	FIXCROSS
58.087	2.017	CUE_LEFT
60.112	12.001	LEFT
72.129	15.0	FIXCROSS
87.129	2.017	CUE_RIGHT
89.154	12.009	RIGHT
101.171	15.0	FIXCROSS
116.171	2.017	CUE_LEFT
118.196	12.001	LEFT
130.212	12.5	FIXCROSS
142.712	2.017	CUE_RIGHT
144.738	12.001	RIGHT
156.754	12.5	FIXCROSS
169.254	2.017	CUE_LEFT
171.279	12.001	LEFT
183.296	15.0	FIXCROSS
198.296	2.017	CUE_RIGHT
200.321	12.001	RIGHT
212.338	15.0	FIXCROSS
227.338	2.017	CUE_LEFT
229.363	12.009	LEFT
241.379	10.0	FIXCROSS
251.379	2.017	CUE_RIGHT
253.404	12.001	RIGHT
265.421	10.0	FIXCROSS
275.421	2.017	CUE_LEFT
277.446	12.001	LEFT
289.463	12.5	FIXCROSS
301.963	2.017	CUE_RIGHT
303.988	12.001	RIGHT
316.004	12.5	FIXCROSS
328.504	32.387	FINISHED
