onset	duration	trial_type
0.008	10.0	FIXCROSS
10.008	2.017	CUE_LEFT
12.033	12.001	LEFT
24.05	10.008	FIXCROSS
34.058	2.008	CUE_RIGHT
36.075	12.001	RIGHT
48.092	10.0	FIXCROSS
58.092	2.017	CUE_LEFT
60.117	12.001	LEFT
72.133	15.008	FIXCROSS
87.142	2.008	CUE_RIGHT
89.158	12.001	RIGHT
101.175	15.0	FIXCROSS
116.175	2.017	CUE_LEFT
118.2	12.009	LEFT
130.216	12.5	FIXCROSS
142.716	2.017	CUE_RIGHT
144.742	12.001	RIGHT
156.759	12.5	FIXCROSS
169.259	2.017	CUE_LEFT
171.284	12.001	LEFT
183.3	15.0	FIXCROSS
198.3	2.017	CUE_RIGHT
200.325	12.001	RIGHT
212.342	15.0	FIXCROSS
227.342	2.017	CUE_LEFT
229.367	12.001	LEFT
241.384	10.0	FIXCROSS
251.384	2.017	CUE_RIGHT
253.408	12.001	RIGHT
265.426	10.0	FIXCROSS
275.426	2.016	CUE_LEFT
277.451	12.001	LEFT
289.467	12.508	FIXCROSS
301.976	2.008	CUE_RIGHT
303.992	12.001	RIGHT
316.009	12.508	FIXCROSS
328.518	60.719	FINISHED
