onset	duration	trial_type
0.011	10.0	FIXCROSS
10.011	2.017	CUE_LEFT
12.036	12.001	LEFT
24.052	10.0	FIXCROSS
34.053	2.016	CUE_RIGHT
36.078	12.001	RIGHT
48.094	10.0	FIXCROSS
58.094	2.016	CUE_LEFT
60.119	12.001	LEFT
72.136	15.0	FIXCROSS
87.136	2.017	CUE_RIGHT
89.161	12.001	RIGHT
101.178	15.0	FIXCROSS
116.178	2.016	CUE_LEFT
118.203	12.001	LEFT
130.219	12.5	FIXCROSS
142.719	2.017	CUE_RIGHT
144.744	12.001	RIGHT
156.761	12.5	FIXCROSS
169.261	2.016	CUE_LEFT
171.286	12.001	LEFT
183.303	15.0	FIXCROSS
198.303	2.017	CUE_RIGHT
200.328	12.009	RIGHT
212.344	15.0	FIXCROSS
227.345	2.017	CUE_LEFT
229.37	12.001	LEFT
241.386	10.008	FIXCROSS
251.395	2.008	CUE_RIGHT
253.411	12.001	RIGHT
265.428	10.008	FIXCROSS
275.436	2.008	CUE_LEFT
277.453	12.001	LEFT
289.47	12.5	FIXCROSS
301.97	2.016	CUE_RIGHT
303.994	12.001	RIGHT
316.011	12.5	FIXCROSS
328.511	25.466	FINISHED
