onset	duration	trial_type
0.005	10.0	FIXCROSS
10.005	2.017	CUE_LEFT
12.03	12.009	LEFT
24.046	10.0	FIXCROSS
34.046	2.017	CUE_RIGHT
36.072	12.001	RIGHT
48.089	10.0	FIXCROSS
58.089	2.017	CUE_LEFT
60.114	12.001	LEFT
72.139	15.0	FIXCROSS
87.139	2.017	CUE_RIGHT
89.164	12.001	RIGHT
101.18	15.008	FIXCROSS
116.189	2.008	CUE_LEFT
118.206	12.009	LEFT
130.222	12.5	FIXCROSS
142.722	2.017	CUE_RIGHT
144.747	12.009	RIGHT
156.764	12.508	FIXCROSS
169.272	2.008	CUE_LEFT
171.289	12.001	LEFT
183.314	15.0	FIXCROSS
198.314	2.017	CUE_RIGHT
200.339	12.001	RIGHT
212.356	15.0	FIXCROSS
227.356	2.016	CUE_LEFT
229.381	12.001	LEFT
241.397	10.0	FIXCROSS
251.397	2.017	CUE_RIGHT
253.422	12.001	RIGHT
265.439	10.0	FIXCROSS
275.439	2.017	CUE_LEFT
277.464	12.001	LEFT
289.481	12.5	FIXCROSS
301.981	2.017	CUE_RIGHT
304.006	12.001	RIGHT
316.022	12.5	FIXCROSS
328.522	42.056	FINISHED
