onset	duration	trial_type	braille_stimulus	targets	response_count
2.013	2.008	CUE_REST	n/a	n/a	n/a
7.013	1.008	FIXCROSS	n/a	n/a	n/a
13.063	1.008	FIXCROSS	n/a	n/a	n/a
21.121	2.008	CUE_6_DOT	n/a	n/a	n/a
26.121	1.008	FIXCROSS	n/a	n/a	n/a
27.138	5.008	6_DOT_DETECTION	C#CEŁ	1	n/a
30.52	n/a	RESPONSE	n/a	n/a	1/1
32.171	1.008	FIXCROSS	n/a	n/a	n/a
33.188	5.008	6_DOT_DETECTION	ITŁEM	0	n/a
38.221	1.008	FIXCROSS	n/a	n/a	n/a
39.238	5.009	6_DOT_DETECTION	TEK##	2	n/a
43.456	n/a	RESPONSE	n/a	n/a	1/2
43.896	n/a	RESPONSE	n/a	n/a	2/2
44.271	1.008	FIXCROSS	n/a	n/a	n/a
45.287	5.009	6_DOT_DETECTION	O#LAS	1	n/a
48.0	n/a	RESPONSE	n/a	n/a	1/1
50.321	1.008	FIXCROSS	n/a	n/a	n/a
51.338	5.008	6_DOT_DETECTION	KOP#M	1	n/a
54.44	n/a	RESPONSE	n/a	n/a	1/1
56.371	1.008	FIXCROSS	n/a	n/a	n/a
57.388	5.008	6_DOT_DETECTION	SB#OL	1	n/a
59.84	n/a	RESPONSE	n/a	n/a	1/1
61.416	n/a	RESPONSE	n/a	n/a	2/1
62.421	1.008	FIXCROSS	n/a	n/a	n/a
63.438	5.008	6_DOT_DETECTION	##KAT	2	n/a
65.2	n/a	RESPONSE	n/a	n/a	1/2
66.16	n/a	RESPONSE	n/a	n/a	2/2
67.52	n/a	RESPONSE	n/a	n/a	3/2
68.471	1.008	FIXCROSS	n/a	n/a	n/a
69.488	5.008	6_DOT_DETECTION	DTIDI	0	n/a
76.03	2.008	CUE_REST	n/a	n/a	n/a
82.53	1.008	FIXCROSS	n/a	n/a	n/a
88.58	1.008	FIXCROSS	n/a	n/a	n/a
95.638	2.008	CUE_6_DOT	n/a	n/a	n/a
100.638	1.008	FIXCROSS	n/a	n/a	n/a
101.655	5.008	6_DOT_DETECTION	BUT##	2	n/a
106.688	1.008	FIXCROSS	n/a	n/a	n/a
107.056	n/a	RESPONSE	n/a	n/a	1/2
107.705	5.008	6_DOT_DETECTION	APD#C	1	n/a
111.536	n/a	RESPONSE	n/a	n/a	1/1
112.738	1.008	FIXCROSS	n/a	n/a	n/a
113.755	5.008	6_DOT_DETECTION	EUBEC	0	n/a
118.788	1.008	FIXCROSS	n/a	n/a	n/a
119.805	5.008	6_DOT_DETECTION	KMŁKM	0	n/a
123.656	n/a	RESPONSE	n/a	n/a	1/0
124.838	1.008	FIXCROSS	n/a	n/a	n/a
125.855	5.008	6_DOT_DETECTION	#PSU#	2	n/a
127.896	n/a	RESPONSE	n/a	n/a	1/2
128.88	n/a	RESPONSE	n/a	n/a	2/2
130.888	1.008	FIXCROSS	n/a	n/a	n/a
131.905	5.008	6_DOT_DETECTION	PMSKK	0	n/a
134.576	n/a	RESPONSE	n/a	n/a	1/0
136.216	n/a	RESPONSE	n/a	n/a	2/0
136.938	1.008	FIXCROSS	n/a	n/a	n/a
137.954	5.009	6_DOT_DETECTION	T#BUD	1	n/a
140.216	n/a	RESPONSE	n/a	n/a	1/1
142.2	n/a	RESPONSE	n/a	n/a	2/1
142.988	1.008	FIXCROSS	n/a	n/a	n/a
144.005	5.008	6_DOT_DETECTION	#KMBŁ	1	n/a
145.216	n/a	RESPONSE	n/a	n/a	1/1
146.176	n/a	RESPONSE	n/a	n/a	2/1
150.547	2.008	CUE_REST	n/a	n/a	n/a
155.047	1.008	FIXCROSS	n/a	n/a	n/a
