onset	duration	trial_type	braille_stimulus	targets	response_count
2.016	2.008	CUE_6_DOT	n/a	n/a	n/a
7.016	1.008	FIXCROSS	n/a	n/a	n/a
8.032	5.008	6_DOT_DETECTION	K#OBU	1	n/a
9.944	n/a	RESPONSE	n/a	n/a	1/1
13.066	1.008	FIXCROSS	n/a	n/a	n/a
14.082	5.008	6_DOT_DETECTION	##BYM	2	n/a
15.986	n/a	RESPONSE	n/a	n/a	1/2
17.684	n/a	RESPONSE	n/a	n/a	2/2
19.116	1.008	FIXCROSS	n/a	n/a	n/a
20.132	5.008	6_DOT_DETECTION	#MOI#	2	n/a
21.476	n/a	RESPONSE	n/a	n/a	1/2
23.99	n/a	RESPONSE	n/a	n/a	2/2
25.166	1.008	FIXCROSS	n/a	n/a	n/a
26.182	5.008	6_DOT_DETECTION	PBC#O	1	n/a
28.76	n/a	RESPONSE	n/a	n/a	1/1
31.216	1.008	FIXCROSS	n/a	n/a	n/a
32.232	5.008	6_DOT_DETECTION	#CSDŁ	1	n/a
33.563	n/a	RESPONSE	n/a	n/a	1/1
37.266	1.008	FIXCROSS	n/a	n/a	n/a
38.282	5.008	6_DOT_DETECTION	TMPLP	0	n/a
43.316	1.008	FIXCROSS	n/a	n/a	n/a
44.332	5.008	6_DOT_DETECTION	PIK#S	1	n/a
48.029	n/a	RESPONSE	n/a	n/a	1/1
49.366	1.008	FIXCROSS	n/a	n/a	n/a
50.382	5.008	6_DOT_DETECTION	##PUK	2	n/a
51.708	n/a	RESPONSE	n/a	n/a	1/2
52.738	n/a	RESPONSE	n/a	n/a	2/2
57.424	2.008	CUE_REST	n/a	n/a	n/a
62.424	1.008	FIXCROSS	n/a	n/a	n/a
68.474	1.008	FIXCROSS	n/a	n/a	n/a
75.532	2.008	CUE_6_DOT	n/a	n/a	n/a
80.532	1.008	FIXCROSS	n/a	n/a	n/a
81.549	5.008	6_DOT_DETECTION	#PYL#	2	n/a
83.04	n/a	RESPONSE	n/a	n/a	1/2
85.6	n/a	RESPONSE	n/a	n/a	2/2
86.582	1.008	FIXCROSS	n/a	n/a	n/a
87.599	5.009	6_DOT_DETECTION	#LOB#	2	n/a
89.139	n/a	RESPONSE	n/a	n/a	1/2
91.415	n/a	RESPONSE	n/a	n/a	2/2
92.632	1.008	FIXCROSS	n/a	n/a	n/a
93.649	5.008	6_DOT_DETECTION	KKBDB	0	n/a
98.683	1.008	FIXCROSS	n/a	n/a	n/a
99.699	5.009	6_DOT_DETECTION	#MOC#	2	n/a
100.788	n/a	RESPONSE	n/a	n/a	1/2
102.623	n/a	RESPONSE	n/a	n/a	2/2
104.733	1.008	FIXCROSS	n/a	n/a	n/a
105.749	5.008	6_DOT_DETECTION	OYOEL	0	n/a
107.68	n/a	RESPONSE	n/a	n/a	1/0
110.783	1.008	FIXCROSS	n/a	n/a	n/a
111.799	5.008	6_DOT_DETECTION	UICCI	0	n/a
116.833	1.008	FIXCROSS	n/a	n/a	n/a
117.849	5.008	6_DOT_DETECTION	YYSAT	0	n/a
122.883	1.008	FIXCROSS	n/a	n/a	n/a
123.899	5.008	6_DOT_DETECTION	ŁEB##	2	n/a
126.839	n/a	RESPONSE	n/a	n/a	1/2
130.441	2.008	CUE_REST	n/a	n/a	n/a
136.941	1.008	FIXCROSS	n/a	n/a	n/a
142.991	1.008	FIXCROSS	n/a	n/a	n/a
150.549	2.008	CUE_6_DOT	n/a	n/a	n/a
157.049	1.008	FIXCROSS	n/a	n/a	n/a
158.066	5.008	6_DOT_DETECTION	ILE#A	1	n/a
160.69	n/a	RESPONSE	n/a	n/a	1/1
163.099	1.008	FIXCROSS	n/a	n/a	n/a
164.116	5.008	6_DOT_DETECTION	#ULU#	2	n/a
165.655	n/a	RESPONSE	n/a	n/a	1/2
