onset	duration	trial_type
0.005	10.0	FIXCROSS
10.005	2.017	CUE_LEFT
12.03	12.001	LEFT
24.046	10.0	FIXCROSS
34.046	2.017	CUE_RIGHT
36.071	12.001	RIGHT
48.088	10.0	FIXCROSS
58.088	2.017	CUE_LEFT
60.113	12.001	LEFT
72.13	15.0	FIXCROSS
87.13	2.017	CUE_RIGHT
89.155	12.001	RIGHT
101.172	15.008	FIXCROSS
116.18	2.008	CUE_LEFT
118.197	12.001	LEFT
130.213	12.5	FIXCROSS
142.713	2.025	CUE_RIGHT
144.747	12.001	RIGHT
156.763	12.5	FIXCROSS
169.263	2.017	CUE_LEFT
171.288	12.001	LEFT
183.305	15.0	FIXCROSS
198.305	2.017	CUE_RIGHT
200.33	12.001	RIGHT
212.347	15.0	FIXCROSS
227.347	2.017	CUE_LEFT
229.372	12.001	LEFT
241.388	10.0	FIXCROSS
251.388	2.017	CUE_RIGHT
253.414	12.001	RIGHT
265.43	10.0	FIXCROSS
275.43	2.017	CUE_LEFT
277.455	12.001	LEFT
289.472	12.5	FIXCROSS
301.972	2.017	CUE_RIGHT
303.997	12.001	RIGHT
316.014	12.5	FIXCROSS
328.514	29.965	FINISHED
