onset	duration	condition	trial_type	braille_stimulus	response_val	response_type
2.014	2.008	6_DOT_DETECTION	CUE	n/a	n/a	n/a
7.014	1.008	6_DOT_DETECTION	FIXCROSS	n/a	n/a	n/a
8.031	5.008	6_DOT_DETECTION	NO_6-DOT	KŁMLK	n/a	n/a
10.536	n/a	6_DOT_DETECTION	RESPONSE	n/a	NO	CORRECT_REJECTION
15.064	1.008	6_DOT_DETECTION	FIXCROSS	n/a	n/a	n/a
16.081	5.008	6_DOT_DETECTION	NO_6-DOT	PŁKL	n/a	n/a
18.696	n/a	6_DOT_DETECTION	RESPONSE	n/a	NO	CORRECT_REJECTION
23.114	1.008	6_DOT_DETECTION	FIXCROSS	n/a	n/a	n/a
24.13	5.009	6_DOT_DETECTION	6-DOT	#M#ŁS	n/a	n/a
27.816	n/a	6_DOT_DETECTION	RESPONSE	n/a	YES	HIT
31.164	1.008	6_DOT_DETECTION	FIXCROSS	n/a	n/a	n/a
32.181	5.008	6_DOT_DETECTION	6-DOT	KB##	n/a	n/a
34.696	n/a	6_DOT_DETECTION	RESPONSE	n/a	YES	HIT
39.214	1.008	6_DOT_DETECTION	FIXCROSS	n/a	n/a	n/a
40.231	5.008	6_DOT_DETECTION	NO_6-DOT	TKLKŁ	n/a	n/a
42.56	n/a	6_DOT_DETECTION	RESPONSE	n/a	NO	CORRECT_REJECTION
49.272	2.008	LEXICAL_DECISION	CUE	n/a	n/a	n/a
54.272	1.008	LEXICAL_DECISION	FIXCROSS	n/a	n/a	n/a
55.289	5.008	LEXICAL_DECISION	PSEUDOWORD	SEMA	n/a	n/a
60.936	n/a	LEXICAL_DECISION	RESPONSE	n/a	NO	CORRECT_REJECTION
62.322	1.008	LEXICAL_DECISION	FIXCROSS	n/a	n/a	n/a
63.339	5.008	LEXICAL_DECISION	WORD	TYPU	n/a	n/a
69.136	n/a	LEXICAL_DECISION	RESPONSE	n/a	NO	MISS
70.372	1.008	LEXICAL_DECISION	FIXCROSS	n/a	n/a	n/a
71.389	5.008	LEXICAL_DECISION	WORD	STEK	n/a	n/a
77.056	n/a	LEXICAL_DECISION	RESPONSE	n/a	YES	HIT
78.422	1.008	LEXICAL_DECISION	FIXCROSS	n/a	n/a	n/a
79.439	5.008	LEXICAL_DECISION	PSEUDOWORD	LIŁCU	n/a	n/a
85.36	n/a	LEXICAL_DECISION	RESPONSE	n/a	NO	CORRECT_REJECTION
