onset	duration	trial_type	braille_stimulus	targets	response_count
2.014	2.008	CUE_REST	n/a	n/a	n/a
7.014	1.008	FIXCROSS	n/a	n/a	n/a
13.064	1.008	FIXCROSS	n/a	n/a	n/a
21.122	2.008	CUE_6_DOT	n/a	n/a	n/a
26.122	1.008	FIXCROSS	n/a	n/a	n/a
27.139	5.008	6_DOT_DETECTION	USLLM	0	n/a
32.172	1.008	FIXCROSS	n/a	n/a	n/a
33.189	5.008	6_DOT_DETECTION	BAŁ#Ł	1	n/a
36.664	n/a	RESPONSE	n/a	n/a	1/1
38.222	1.008	FIXCROSS	n/a	n/a	n/a
39.239	5.008	6_DOT_DETECTION	#IŁPM	1	n/a
40.464	n/a	RESPONSE	n/a	n/a	1/1
44.272	1.008	FIXCROSS	n/a	n/a	n/a
45.289	5.008	6_DOT_DETECTION	BAT##	2	n/a
47.76	n/a	RESPONSE	n/a	n/a	1/2
48.784	n/a	RESPONSE	n/a	n/a	2/2
50.322	1.008	FIXCROSS	n/a	n/a	n/a
51.338	5.009	6_DOT_DETECTION	LACIC	0	n/a
56.372	1.008	FIXCROSS	n/a	n/a	n/a
57.389	5.008	6_DOT_DETECTION	I#YUK	1	n/a
58.984	n/a	RESPONSE	n/a	n/a	1/1
62.422	1.008	FIXCROSS	n/a	n/a	n/a
63.439	5.008	6_DOT_DETECTION	IDY#K	1	n/a
67.464	n/a	RESPONSE	n/a	n/a	1/1
68.16	n/a	RESPONSE	n/a	n/a	2/1
68.472	1.008	FIXCROSS	n/a	n/a	n/a
69.489	5.008	6_DOT_DETECTION	I#TUL	1	n/a
71.32	n/a	RESPONSE	n/a	n/a	1/1
76.03	2.008	CUE_REST	n/a	n/a	n/a
82.53	1.008	FIXCROSS	n/a	n/a	n/a
