onset	duration	trial_type
0.006	10.0	FIXCROSS
10.006	2.017	CUE_LEFT
12.031	12.001	LEFT
24.048	10.0	FIXCROSS
34.048	2.025	CUE_RIGHT
36.081	12.001	RIGHT
48.098	10.0	FIXCROSS
58.098	2.017	CUE_LEFT
60.123	12.001	LEFT
72.139	15.008	FIXCROSS
87.148	2.008	CUE_RIGHT
89.164	12.001	RIGHT
101.181	15.0	FIXCROSS
116.181	2.017	CUE_LEFT
118.206	12.001	LEFT
130.223	12.5	FIXCROSS
142.723	2.017	CUE_RIGHT
144.748	12.001	RIGHT
156.765	12.5	FIXCROSS
169.265	2.017	CUE_LEFT
171.29	12.001	LEFT
183.306	15.008	FIXCROSS
198.315	2.008	CUE_RIGHT
200.331	12.001	RIGHT
212.348	15.0	FIXCROSS
227.348	2.017	CUE_LEFT
229.373	12.001	LEFT
241.39	10.0	FIXCROSS
251.39	2.017	CUE_RIGHT
253.415	12.001	RIGHT
265.432	10.0	FIXCROSS
275.432	2.017	CUE_LEFT
277.456	12.001	LEFT
289.473	12.508	FIXCROSS
301.982	2.008	CUE_RIGHT
303.998	12.001	RIGHT
316.015	12.5	FIXCROSS
328.515	29.467	FINISHED
