onset	duration	trial_type
0.003	10.0	FIXCROSS
10.003	2.017	CUE_LEFT
12.028	12.001	LEFT
24.044	10.0	FIXCROSS
34.044	2.017	CUE_RIGHT
36.07	12.001	RIGHT
48.086	10.0	FIXCROSS
58.086	2.017	CUE_LEFT
60.111	12.001	LEFT
72.128	15.0	FIXCROSS
87.128	2.017	CUE_RIGHT
89.153	12.009	RIGHT
101.17	15.0	FIXCROSS
116.17	2.016	CUE_LEFT
118.195	12.001	LEFT
130.211	12.508	FIXCROSS
142.72	2.008	CUE_RIGHT
144.736	12.001	RIGHT
156.753	12.5	FIXCROSS
169.253	2.016	CUE_LEFT
171.278	12.001	LEFT
183.295	15.0	FIXCROSS
198.295	2.017	CUE_RIGHT
200.32	12.001	RIGHT
212.345	15.0	FIXCROSS
227.345	2.017	CUE_LEFT
229.37	12.001	LEFT
241.386	10.0	FIXCROSS
251.386	2.017	CUE_RIGHT
253.412	12.001	RIGHT
265.428	10.0	FIXCROSS
275.428	2.017	CUE_LEFT
277.453	12.001	LEFT
289.47	12.5	FIXCROSS
301.97	2.017	CUE_RIGHT
303.995	12.001	RIGHT
316.012	12.5	FIXCROSS
328.512	35.764	FINISHED
